,0,0
0,Actual class,Prediction
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,non
0,deux,oui
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,oui
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,un
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,oui
0,deux,non
0,deux,deux
0,deux,non
0,deux,non
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,un
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,un
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,un
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,oui
0,deux,deux
0,deux,un
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,quatre
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,deux
0,deux,non
0,deux,deux
0,deux,non
0,deux,deux
0,deux,deux
